epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
0,0.5953,1.0121,"[0.61273043 0.54914796 0.12031699 0.11685062 0.48913831 0.08824438
 0.81512826 0.83400536 0.77058636 0.24508914 0.16555928 0.66205012
 0.81921276 0.9676798  0.62475666 0.81643819 0.6333723  0.06727235
 0.26243046 0.44393834 0.68593517 0.95757864 0.67427091 0.67128228
 0.39267984 0.90311986 0.717618   0.07318794 0.14839327 0.52134557
 0.78330254 0.33928201]",15.6349
1,0.5721,1.2004,"[0.60676127 0.54315233 0.11432244 0.11085555 0.48318141 0.09402532
 0.80913294 0.84000159 0.77658052 0.25108362 0.15956219 0.65606878
 0.8252121  0.97220536 0.63046679 0.82242941 0.63935304 0.06132892
 0.26839519 0.44002456 0.69179688 0.96343267 0.66828357 0.6763808
 0.39861196 0.8971225  0.71161867 0.06718847 0.14239613 0.5153499
 0.77731194 0.33329325]",15.5831
2,0.5506,1.3295,"[0.60077763 0.53715548 0.1083263  0.10485909 0.47721292 0.09987701
 0.80313631 0.8459989  0.78257566 0.25708052 0.15356456 0.65009668
 0.83121162 0.97338061 0.63626172 0.82842308 0.64533883 0.05536938
 0.27437065 0.43574798 0.6976956  0.9693298  0.66228854 0.68173538
 0.40456551 0.89112399 0.70561916 0.06118885 0.13639818 0.50935303
 0.77131891 0.32730134]",15.5323
3,0.5416,1.3737,"[0.59479042 0.53115815 0.10232953 0.09886209 0.47124015 0.10575901
 0.79713919 0.85199661 0.78857112 0.26307819 0.14756677 0.64424158
 0.8372112  0.96841929 0.64209143 0.83441769 0.65132646 0.0494035
 0.28035044 0.43132782 0.70360791 0.97524449 0.65629186 0.68720495
 0.410528   0.8851251  0.69961958 0.05518918 0.13039992 0.50335572
 0.76532503 0.32130823]",15.4832
4,0.5282,1.401,"[0.58880201 0.52516064 0.0963325  0.09286487 0.46526575 0.11165628
 0.7911419  0.8579945  0.79456668 0.26907625 0.14156901 0.65013262
 0.84321081 0.96284431 0.64793943 0.84041265 0.6573148  0.04343496
 0.28633219 0.42688496 0.70952493 0.98116744 0.65029445 0.69271964
 0.41649466 0.87912603 0.69361999 0.04918948 0.12440154 0.49735825
 0.75933085 0.3153146 ]",15.4391
5,0.5223,1.419,"[0.58281274 0.51916301 0.09033531 0.08686748 0.45929018 0.1175644
 0.78514449 0.86399249 0.80056237 0.27507456 0.13557133 0.65611243
 0.84921043 0.95710377 0.65380347 0.84640779 0.6633037  0.03746464
 0.29231525 0.42246929 0.7154446  0.98709651 0.64429662 0.69824672
 0.42246403 0.87312683 0.68762037 0.04318978 0.11840306 0.49136069
 0.75333648 0.30932062]",15.3955
6,0.5162,1.4236,"[0.57682313 0.51316532 0.084338   0.08086999 0.45331392 0.12348061
 0.77914701 0.86999055 0.8065582  0.28107305 0.12957374 0.66210041
 0.85521006 0.95128824 0.65967932 0.85240302 0.66929295 0.03149315
 0.29829921 0.41811824 0.72136501 0.99303005 0.63829852 0.70377687
 0.42843539 0.86712755 0.68162075 0.03719006 0.11240453 0.48536309
 0.74734202 0.3033264 ]",15.3524
7,0.5053,1.437,"[0.5708332  0.50716755 0.07834057 0.07487237 0.44733684 0.12940459
 0.77314944 0.87598869 0.81255424 0.28707169 0.12357621 0.66809172
 0.86120971 0.94542803 0.66556631 0.85839838 0.67528262 0.02552034
 0.30428412 0.41384627 0.72728623 0.99896821 0.63230021 0.70931185
 0.43440879 0.86112819 0.67562111 0.03119033 0.10640593 0.47936544
 0.74134742 0.29733192]",15.3097
8,0.4935,1.4727,"[0.56484289 0.50116969 0.07234301 0.06887464 0.44135888 0.13533581
 0.76715177 0.88198689 0.81855051 0.29307046 0.11757872 0.67408501
 0.86720936 0.93953826 0.67146346 0.86439389 0.68127275 0.01954615
 0.31026998 0.40967868 0.73320802 1.00491089 0.62630174 0.7148524
 0.44038418 0.85512878 0.66962146 0.02519059 0.10040726 0.47336772
 0.73535267 0.29133715]",15.2676
9,0.4849,1.475,"[0.55885241 0.49517178 0.06634536 0.06287682 0.43538037 0.14127269
 0.76115403 0.88798515 0.82454693 0.29906932 0.11158128 0.68007951
 0.87320902 0.93362891 0.67736829 0.87038948 0.68726319 0.01357097
 0.31625653 0.40567644 0.73912875 1.01085707 0.62030315 0.72039214
 0.44636111 0.84912931 0.6636218  0.01919083 0.09440854 0.46736996
 0.72935783 0.28534218]",15.2261
10,0.483,1.5013,"[0.55286152 0.48917376 0.06034758 0.05687887 0.42940095 0.14721573
 0.75515618 0.89398348 0.8305436  0.30506829 0.10558381 0.6860749
 0.8792087  0.92770368 0.68328143 0.87638523 0.69325411 0.00759442
 0.32224396 0.40188465 0.74504909 1.01680742 0.61430445 0.7259381
 0.45233987 0.84312981 0.65762213 0.01319107 0.08840975 0.46137212
 0.72336282 0.27934692]",15.1851
11,0.4691,1.5442,"[0.54687036 0.48317568 0.0543497  0.05088083 0.42342089 0.15316368
 0.74915823 0.89998187 0.83654044 0.31106733 0.09958634 0.69207093
 0.88520839 0.92176709 0.6892009  0.8823811  0.69924538 0.00161682
 0.32823207 0.39843578 0.75096721 1.02276109 0.60830566 0.73148518
 0.45832007 0.83713027 0.65162245 0.0071913  0.0824109  0.45537424
 0.71736768 0.27335145]",15.1448
12,0.4686,1.5722,"[ 0.54087899  0.47717753  0.04835173  0.0448827   0.41744023  0.15911608
  0.74316021  0.90598031  0.84253749  0.31706644  0.09358884  0.69806744
  0.89120808  0.91582154  0.69512589  0.88837708  0.70523701 -0.00436177
  0.3342208   0.39556358  0.75688189  1.02871784  0.6023068   0.73703344
  0.46430162  0.83113069  0.64562275  0.00119151  0.076412    0.44937631
  0.71137243  0.26735576]",15.1051
13,0.4502,1.6005,"[ 0.53488748  0.47117933  0.04235368  0.03888448  0.41145906  0.16507238
  0.7371621   0.91197879  0.84853469  0.3230656   0.08759131  0.70406433
  0.89720779  0.9098689   0.7010555   0.89437315  0.71122895 -0.01034126
  0.3402101   0.39387921  0.76279114  1.03467734  0.59630789  0.7425821
  0.47028436  0.82513109  0.63962305 -0.00480828  0.07041305  0.44337833
  0.70537707  0.26135989]",15.0663
14,0.4468,1.6411,"[ 0.52889577  0.46518105  0.03635554  0.03288618  0.40547729  0.17103244
  0.73116391  0.91797733  0.85453207  0.32906482  0.0815937   0.71006154
  0.9032075   0.90391021  0.70698945  0.90036934  0.71722124 -0.01632169
  0.34619997  0.3949503   0.76869293  1.0406396   0.59030893  0.74813447
  0.47626831  0.81913147  0.63362334 -0.01080808  0.06441404  0.4373803
  0.69938159  0.25536381]",15.0286
15,0.4422,1.6404,"[ 0.52290392  0.45918272  0.03035732  0.02688781  0.39949506  0.17699573
  0.72516564  0.9239759   0.86052957  0.33506409  0.07559603  0.71605901
  0.90920722  0.89794668  0.71292682  0.90636562  0.72321383 -0.02230294
  0.35219033  0.3980139   0.77458266  1.04660423  0.58430992  0.7536899
  0.48225328  0.81313183  0.62762361 -0.01680789  0.05841499  0.43138223
  0.69338601  0.24936756]",14.9917
16,0.4449,1.6581,"[ 0.51691213  0.45318436  0.02435906  0.02088939  0.39351266  0.18296141
  0.71916734  0.9299745   0.86652714  0.34106339  0.06959833  0.72205668
  0.91520695  0.89197958  0.71886614  0.91236194  0.72920659 -0.02828466
  0.358181    0.40189051  0.78045098  1.05257053  0.57831089  0.75924416
  0.48823898  0.80713217  0.62162389 -0.0228077   0.05241592  0.42538415
  0.6873904   0.2433712 ]",14.9556
17,0.435,1.6819,"[ 0.51092034  0.44718595  0.01836075  0.0148909   0.38752994  0.18892965
  0.71316898  0.93597313  0.87252481  0.34706272  0.06360056  0.72805454
  0.92120668  0.88600909  0.7248076   0.91835833  0.73519959 -0.03426703
  0.36417205  0.40617023  0.78628335  1.05853876  0.57231184  0.76480475
  0.49422551  0.80113249  0.61562415 -0.02880752  0.0464168   0.41938604
  0.68139471  0.2373747 ]",14.9201
18,0.4276,1.69,"[ 0.50492855  0.4411875   0.01236238  0.00889236  0.38154693  0.19490018
  0.70717056  0.94197178  0.87852257  0.35306209  0.05760272  0.73405255
  0.92720642  0.88003574  0.73075064  0.92435479  0.74119283 -0.04024999
  0.37016345  0.41065448  0.79203623  1.06450873  0.56631276  0.77037452
  0.5002128   0.79513281  0.60962441 -0.03480735  0.04041765  0.4133879
  0.67539896  0.23137807]",14.8851
19,0.4177,1.7254,"[ 0.49893659  0.43518899  0.00636394  0.00289375  0.37556343  0.2008732
  0.70117206  0.94797049  0.88452043  0.35906149  0.05160473  0.74005071
  0.93320616  0.87405955  0.73669554  0.93035136  0.74718637 -0.04623373
  0.37615529  0.41524254  0.7974613   1.07048072  0.56031366  0.77596291
  0.50620095  0.7891331   0.60362466 -0.04080719  0.03441846  0.40738972
  0.66940309  0.22538127]",14.8508
20,0.4227,1.755,"[ 4.92944553e-01  4.29190429e-01  3.65446552e-04 -3.10492761e-03
  3.69579559e-01  2.06848359e-01  6.95173489e-01  9.53969225e-01
  8.90518371e-01  3.65060920e-01  4.56066309e-02  7.46049004e-01
  9.39205919e-01  8.68081010e-01  7.42641543e-01  9.36348018e-01
  7.53180182e-01 -5.22181432e-02  3.82147503e-01  4.19836368e-01
  7.94724340e-01  1.07645445e+00  5.54314551e-01  7.81571999e-01
  5.12189851e-01  7.83133391e-01  5.97624900e-01 -4.68070266e-02
  2.84192303e-02  4.01391495e-01  6.63407110e-01  2.19384315e-01]",14.817
21,0.4172,1.744,"[ 0.48695262  0.42319185 -0.00563307 -0.00910365  0.36359565  0.212825
  0.68917489  0.95996798  0.89651635  0.37106037  0.03960848  0.75204739
  0.94520568  0.86210081  0.74858698  0.9423447   0.75917413 -0.05820287
  0.38813991  0.424308    0.78901794  1.08242927  0.54831544  0.78719823
  0.51817923  0.77713367  0.59162514 -0.05280687  0.02241998  0.39539327
  0.65741112  0.21338729]",14.7838
22,0.4049,1.7718,"[ 0.48096071  0.41719323 -0.01163164 -0.01510244  0.35761145  0.21880336
  0.68317623  0.96596676  0.90251439  0.37705984  0.03361024  0.75804587
  0.95120544  0.85611885  0.75453208  0.94834146  0.76516829 -0.06418814
  0.39413261  0.42849764  0.7831725   1.08840551  0.54231632  0.79285069
  0.52416921  0.77113394  0.58562537 -0.05880672  0.01642069  0.38939502
  0.65141505  0.20739013]",14.7512
23,0.3979,1.8009,"[ 0.47496887  0.41119457 -0.01763023 -0.02110128  0.351627    0.22478324
  0.67717752  0.97196556  0.90851246  0.38305933  0.0276119   0.76404443
  0.95720521  0.85013538  0.7604759   0.95433828  0.77116266 -0.07017387
  0.40012558  0.43194685  0.77727551  1.09438299  0.53631719  0.79853083
  0.53015974  0.7651342   0.57962559 -0.06480658  0.01042138  0.38339674
  0.64541892  0.20139288]",14.7191
24,0.408,1.7996,"[ 0.46897717  0.40519588 -0.02362886 -0.02710017  0.34564241  0.23076439
  0.67117877  0.97796439  0.91451057  0.38905884  0.0216135   0.77004307
  0.96320498  0.84415065  0.76641705  0.96033514  0.77715717 -0.07615994
  0.40611873  0.43260773  0.77135202  1.10036149  0.53031808  0.80423817
  0.53615069  0.75913445  0.57362581 -0.07080644  0.00442205  0.37739846
  0.63942276  0.19539553]",14.6872
25,0.4087,1.8279,"[ 0.46298576  0.39919717 -0.02962751 -0.0330991   0.33965768  0.2367467
  0.66517998  0.98396322  0.92050869  0.39505837  0.01561503  0.77604176
  0.96920475  0.83816483  0.77235398  0.96633204  0.78315183 -0.08214632
  0.41211206  0.4296053   0.76541224  1.10634092  0.52431897  0.80997301
  0.54214205  0.7531347   0.56762603 -0.0768063  -0.00157731  0.37140017
  0.63342657  0.18939811]",14.6556
26,0.3954,1.858,"[ 0.45699481  0.39319846 -0.03562617 -0.03909806  0.33367297  0.24272991
  0.65918117  0.98996206  0.92650683  0.4010579   0.00961652  0.78204049
  0.97520452  0.83217815  0.77828376  0.97232894  0.78914657 -0.08813284
  0.41810549  0.42547864  0.75946203  1.11232099  0.51831989  0.81573251
  0.54813369  0.74713495  0.56162624 -0.08280617 -0.00757668  0.3654019
  0.6274304   0.18340064]",14.6244
27,0.3895,1.8819,"[ 0.45100418  0.3871997  -0.04162487 -0.04509707  0.32768788  0.24871435
  0.6531823   0.99596092  0.93250501  0.40705744  0.00361793  0.78803929
  0.9812043   0.82619038  0.78420427  0.97832591  0.79514151 -0.09411982
  0.42409915  0.42082348  0.75350321  1.11830216  0.51232082  0.82152129
  0.5541258   0.74113519  0.55562645 -0.08880604 -0.01357607  0.3594036
  0.62143415  0.17740307]",14.594
28,0.3917,1.8577,"[ 0.44501419  0.38120094 -0.04762358 -0.0510961   0.32170275  0.25469958
  0.64718341  1.00195979  0.93850318  0.413057   -0.00238071  0.79403812
  0.98720409  0.8202019   0.79010642  0.98432289  0.80113654 -0.10010693
  0.43009291  0.41588259  0.74753874  1.12428392  0.50632177  0.82733284
  0.56011816  0.73513543  0.54962666 -0.09480591 -0.01957548  0.35340532
  0.61543791  0.17140545]",14.5644
29,0.3917,1.8566,"[ 0.43902474  0.37520214 -0.05362232 -0.05709517  0.31571734  0.26068578
  0.64118449  1.00795867  0.94450135  0.41905657 -0.0083794   0.80003699
  0.99320387  0.81421258  0.79597391  0.99031992  0.80713172 -0.10609437
  0.43608683  0.4107443   0.74156938  1.13026652  0.50032275  0.83316801
  0.56611089  0.72913566  0.54362686 -0.10080579 -0.02557491  0.34740702
  0.60944162  0.16540774]",14.5355
30,0.3853,1.8809,"[ 0.43303621  0.36920334 -0.05962106 -0.06309427  0.30973184  0.26667268
  0.63518554  1.01395756  0.9504995   0.42505614 -0.01437814  0.8060359
  0.99920365  0.80822267  0.80173712  0.99631695  0.81312698 -0.11208191
  0.44208083  0.40547759  0.73559657  1.13624964  0.49432378  0.83902197
  0.57210384  0.7231359   0.53762706 -0.10680567 -0.03157436  0.34140875
  0.60344536  0.15941   ]",14.5074
31,0.3831,1.8818,"[ 0.4270489   0.36320454 -0.06561981 -0.06909338  0.30374635  0.27266012
  0.62918657  1.01995644  0.95649759  0.43105571 -0.0203769   0.81203482
  1.00520344  0.80223229  0.80359247  1.00231397  0.81912228 -0.11806945
  0.44807484  0.40011981  0.72962112  1.14223312  0.48832486  0.84489187
  0.57809695  0.71713613  0.53162726 -0.11280555 -0.03757381  0.33541051
  0.59744914  0.15341223]",14.4804
32,0.3789,1.8834,"[ 0.42106343  0.35720575 -0.07161854 -0.0750925   0.29776091  0.27864804
  0.6231876   1.0259553   0.96249561  0.43705529 -0.02637569  0.81803375
  1.01120322  0.7962415   0.79795898  1.00831095  0.8251176  -0.12405693
  0.45406884  0.39469395  0.72364357  1.14821687  0.48232602  0.85077557
  0.58409018  0.71113637  0.52562747 -0.11880543 -0.04357326  0.32941232
  0.59145299  0.14741444]",14.4547
33,0.3832,1.8929,"[ 0.41507966  0.35120693 -0.0776173  -0.08109165  0.29177513  0.28463669
  0.61718859  1.03195418  0.96849359  0.44305487 -0.03237452  0.82403272
  1.017203    0.79025012  0.79210855  1.01430798  0.83111305 -0.13004464
  0.46006296  0.38920223  0.71766372  1.15420127  0.47632725  0.85667415
  0.59008369  0.7051366   0.51962767 -0.12480531 -0.04957274  0.32341412
  0.58545681  0.14141659]",14.4298
34,0.386,1.8824,"[ 0.40909798  0.34520809 -0.08361608 -0.08709083  0.28578901  0.29062602
  0.61118955  1.03795308  0.97449151  0.44905446 -0.0383734   0.83003171
  1.02320279  0.7842582   0.78620005  1.02030504  0.83710863 -0.13603256
  0.4660572   0.38365742  0.71168194  1.16018627  0.47032856  0.86258554
  0.59607746  0.69913684  0.51362786 -0.1308052  -0.05557224  0.31741593
  0.57946061  0.13541868]",14.4055
35,0.3792,1.9099,"[ 0.40312017  0.33920927 -0.08961484 -0.09309002  0.27980291  0.2966157
  0.6051905   1.04395196  0.98048925  0.45505406 -0.04437229  0.83603072
  1.02920257  0.77826599  0.78026604  1.02630207  0.84310421 -0.14202033
  0.47205139  0.37807927  0.70569898  1.16617141  0.46432998  0.86850587
  0.60207129  0.69313707  0.50762806 -0.13680508 -0.06157174  0.31141779
  0.57346449  0.12942076]",14.3819
36,0.3743,1.9108,"[ 0.39714759  0.33321044 -0.0956136  -0.09908922  0.27381662  0.30260584
  0.59919143  1.04995083  0.98648682  0.46105365 -0.05037121  0.84202974
  1.03520235  0.77227341  0.7743165   1.03229908  0.84909984 -0.14800811
  0.4780456   0.3724684   0.69971477  1.17215688  0.45833156  0.874435
  0.60806528  0.68713731  0.50162826 -0.14280497 -0.06757125  0.30541968
  0.56746843  0.12342282]",14.359
37,0.3768,1.9506,"[ 0.39118982  0.3272116  -0.10161237 -0.10508844  0.26783007  0.30859645
  0.59319235  1.05594971  0.99248424  0.46705324 -0.05637015  0.84802878
  1.04120214  0.76628047  0.76835666  1.03829611  0.85509555 -0.15399592
  0.48403984  0.36682815  0.69372941  1.17814271  0.45233335  0.8803721
  0.61405942  0.68113755  0.49562846 -0.14880486 -0.07357077  0.29942161
  0.56147239  0.11742483]",14.3368
38,0.3734,1.936,"[ 0.38527115  0.32121277 -0.10761112 -0.11108767  0.26184339  0.31458739
  0.58719326  1.06194858  0.99848147  0.47305283 -0.0623691   0.85402782
  1.04720192  0.76028726  0.76239003  1.04429311  0.86109127 -0.15998359
  0.49003403  0.3611665   0.68774321  1.1841287   0.44633539  0.88631542
  0.62005363  0.6751378   0.48962865 -0.15480475 -0.0795703   0.29342359
  0.55547643  0.11142684]",14.3154
39,0.3714,1.9302,"[ 0.38349189  0.31521394 -0.11360988 -0.11708692  0.25585646  0.32057872
  0.58119415  1.06794744  1.00447841  0.47905243 -0.06836808  0.86002686
  1.0532017   0.75429375  0.75641811  1.0502901   0.86708704 -0.16597122
  0.49602823  0.35548332  0.68175614  1.19011497  0.44033786  0.89226467
  0.62604796  0.66913805  0.48362885 -0.16080464 -0.08556984  0.28742561
  0.54948053  0.10542882]",14.2962
40,0.3758,1.9006,"[ 0.38942222  0.3092151  -0.11960863 -0.12308618  0.24986938  0.32657033
  0.57519504  1.07394632  1.010475    0.48505202 -0.07436708  0.86602592
  1.05920147  0.74829997  0.7504423   1.05628703  0.87308284 -0.17195858
  0.50202245  0.34978094  0.67576828  1.19610152  0.43434083  0.89821847
  0.63204232  0.6631383   0.47762905 -0.16680453 -0.09156939  0.28142772
  0.5434847   0.09943082]",14.2805
41,0.3765,1.8817,"[ 0.39539646  0.30321625 -0.12560738 -0.12908545  0.24388223  0.33256214
  0.56919593  1.0799452   1.01647133  0.49105161 -0.08036609  0.87202498
  1.06520125  0.74230595  0.74446353  1.06228388  0.87907864 -0.17794554
  0.50801668  0.34406201  0.66977974  1.20208829  0.42834442  0.90417598
  0.63803664  0.65713856  0.47162925 -0.17280443 -0.09756894  0.27542995
  0.53748895  0.09343283]",14.2655
42,0.3734,1.9084,"[ 0.40138012  0.29721738 -0.13160614 -0.13508474  0.23789482  0.33855425
  0.5631968   1.0859441   1.02246735  0.49705121 -0.08636512  0.87802404
  1.07120103  0.73631163  0.73848213  1.06828068  0.8850745  -0.18393225
  0.51401099  0.33832495  0.66379044  1.20807546  0.42234944  0.91013731
  0.644031    0.65113882  0.46562945 -0.17880432 -0.1035685   0.26943227
  0.53149323  0.08743486]",14.2511
43,0.3697,1.8882,"[ 0.40736711  0.29121851 -0.13760488 -0.14108403  0.23190742  0.34454648
  0.55719768  1.09194301  1.0284626   0.50305079 -0.09236416  0.8840231
  1.0772008   0.73031715  0.73249892  1.07427736  0.89107033 -0.18991837
  0.52000524  0.3325768   0.65780069  1.2140627   0.41635743  0.91610127
  0.65002526  0.64513908  0.45962965 -0.18480422 -0.10956806  0.26343476
  0.52549765  0.08143693]",14.2374
44,0.3733,1.8936,"[ 0.41335682  0.28521963 -0.14360363 -0.14708335  0.22591981  0.35053896
  0.55119856  1.09794193  1.03445699  0.50905038 -0.09836321  0.89002215
  1.08320057  0.72432243  0.72651394  1.08027399  0.89706618 -0.19590411
  0.52599951  0.32681473  0.65181035  1.22005022  0.41039197  0.92206815
  0.6560195   0.63913935  0.45362985 -0.19080411 -0.11556763  0.25743738
  0.51950212  0.07543902]",14.2244
45,0.3702,1.9653,"[ 0.41934837  0.27922074 -0.14960237 -0.15308267  0.21993202  0.35653162
  0.54519943  1.10394085  1.04045037  0.51504997 -0.10436228  0.89602121
  1.08920034  0.71832751  0.72052758  1.08627052  0.90306199 -0.20188922
  0.53199374  0.32104248  0.64581955  1.22603794  0.41236971  0.92803752
  0.66201368  0.63313962  0.44763005 -0.19680401 -0.1215672   0.25144018
  0.51350678  0.06944116]",14.2162
46,0.3641,1.9323,"[ 0.42534141  0.27322187 -0.1556011  -0.15908201  0.21394382  0.36252451
  0.53920031  1.10993979  1.04644212  0.52104955 -0.11036138  0.90202025
  1.09520011  0.71233238  0.71453996  1.092267    0.90905767 -0.20787349
  0.53798785  0.31526167  0.6398282   1.23202596  0.41835775  0.93400944
  0.66800782  0.62713991  0.44163025 -0.20280391 -0.12756678  0.24544315
  0.50751181  0.06344338]",14.2108
47,0.3676,1.9538,"[ 0.43133555  0.26722302 -0.16159982 -0.16508138  0.20795516  0.36851764
  0.53320118  1.11593873  1.05243308  0.52704912 -0.11636053  0.90801929
  1.10119988  0.70633703  0.70855122  1.09826342  0.91505318 -0.21385678
  0.54398181  0.30947322  0.63383635  1.23801431  0.42435196  0.93998376
  0.67400192  0.62114021  0.43563045 -0.20880381 -0.13356637  0.2394463
  0.50151733  0.05744571]",14.2059
48,0.3707,1.9121,"[ 0.43733041  0.2612242  -0.16759851 -0.17108075  0.20196618  0.37451092
  0.52720206  1.12193766  1.05842036  0.53304867 -0.1223597   0.9140183
  1.10719965  0.70034152  0.70256165  1.10425976  0.92104845 -0.2198388
  0.54997554  0.3036801   0.62784411  1.24400282  0.43034777  0.94595997
  0.6799959   0.61514052  0.42963065 -0.21480371 -0.13956595  0.23344969
  0.49552354  0.05144817]",14.2017
49,0.3634,1.8955,"[ 0.44332573  0.2552254  -0.17359718 -0.17708014  0.19597683  0.38050438
  0.52120294  1.1279366   1.06437511  0.53904822 -0.12835888  0.92001731
  1.11319941  0.69434585  0.69657129  1.11025601  0.9270435  -0.2258195
  0.55596905  0.29788175  0.62185148  1.24999155  0.43634421  0.95193801
  0.68598977  0.60914085  0.42363086 -0.22080361 -0.14556555  0.22745335
  0.48953057  0.04545076]",14.198
